id;d1;d2;cluster
c2sp2s701;11,86163;10,99779;2
c2sp2s702;11,83156;11,05725;2
c2sp2s703;11,80026;11,11628;2
c2sp2s704;11,76774;11,17487;2
c2sp2s705;11,734;11,23297;2
c2sp2s706;11,69905;11,29058;2
c2sp2s707;11,66289;11,34766;2
c2sp2s708;11,62555;11,40418;2
c2sp2s709;11,58701;11,46014;2
c2sp2s710;11,5473;11,51549;2
c2sp2s711;11,50641;11,57021;2
c2sp2s712;11,46437;11,62429;2
c2sp2s713;11,42118;11,67769;2
c2sp2s714;11,37684;11,73039;2
c2sp2s715;11,33138;11,78237;2
c2sp2s716;11,2848;11,8336;2
c2sp2s717;11,23711;11,88407;2
c2sp2s718;11,18833;11,93374;2
c2sp2s719;11,13847;11,98259;2
c2sp2s720;11,08755;12,0306;2
c2sp2s721;11,03557;12,07775;2
c2sp2s722;10,98256;12,12401;2
c2sp2s723;10,92852;12,16937;2
c2sp2s724;10,87348;12,2138;2
c2sp2s725;10,81744;12,25727;2
c2sp2s726;10,76043;12,29977;2
c2sp2s727;10,70246;12,34127;2
c2sp2s728;10,64356;12,38176;2
c2sp2s729;10,58372;12,42122;2
c2sp2s730;10,52299;12,45961;2
c2sp2s731;10,46136;12,49693;2
c2sp2s732;10,39887;12,53315;2
c2sp2s733;10,33554;12,56826;2
c2sp2s734;10,27137;12,60222;2
c2sp2s735;10,2064;12,63504;2
c2sp2s736;10,14064;12,66668;2
c2sp2s737;10,07412;12,69713;2
c2sp2s738;10,00685;12,72637;2
c2sp2s739;9,93886;12,75439;2
c2sp2s740;9,87017;12,78116;2
c2sp2s741;9,80081;12,80668;2
c2sp2s742;9,73079;12,83092;2
c2sp2s743;9,66014;12,85387;2
c2sp2s744;9,58888;12,87551;2
c2sp2s745;9,51705;12,89584;2
c2sp2s746;9,44465;12,91483;2
c2sp2s747;9,37173;12,93247;2
c2sp2s748;9,29829;12,94875;2
c2sp2s749;9,22438;12,96365;2
c2sp2s750;9,15001;12,97717;2
c2sp2s751;9,07521;12,98929;2
c2sp2s752;9;13;2
c2sp2s753;8,92442;13,00929;2
c2sp2s754;8,84849;13,01714;2
c2sp2s755;8,77223;13,02356;2
c2sp2s756;8,69568;13,02852;2
c2sp2s757;8,61886;13,03203;2
c2sp2s758;8,5418;13,03406;2
c2sp2s759;8,46453;13,03462;2
c2sp2s760;8,38708;13,0337;2
c2sp2s761;8,30947;13,03129;2
c2sp2s762;8,23174;13,02738;2
c2sp2s763;8,15391;13,02197;2
c2sp2s764;8,076;13,01505;2
c2sp2s765;7,99807;13,00662;2
c2sp2s766;7,92012;12,99668;2
c2sp2s767;7,84219;12,98522;2
c2sp2s768;7,76431;12,97224;2
c2sp2s769;7,68651;12,95773;2
c2sp2s770;7,60881;12,9417;2
c2sp2s771;7,53126;12,92414;2
c2sp2s772;7,45388;12,90506;2
c2sp2s773;7,37669;12,88445;2
c2sp2s774;7,29973;12,86232;2
c2sp2s775;7,22304;12,83866;2
c2sp2s776;7,14663;12,81348;2
c2sp2s777;7,07054;12,78678;2
c2sp2s778;6,9948;12,75856;2
c2sp2s779;6,91944;12,72883;2
c2sp2s780;6,84449;12,69759;2
c2sp2s781;6,76998;12,66485;2
c2sp2s782;6,69594;12,63061;2
c2sp2s783;6,62241;12,59488;2
c2sp2s784;6,5494;12,55766;2
c2sp2s785;6,47695;12,51897;2
c2sp2s786;6,40509;12,4788;2
c2sp2s787;6,33385;12,43717;2
c2sp2s788;6,26327;12,3941;2
c2sp2s789;6,19336;12,34957;2
c2sp2s790;6,12415;12,30362;2
c2sp2s791;6,05569;12,25625;2
c2sp2s792;5,98799;12,20746;2
c2sp2s793;5,92109;12,15728;2
c2sp2s794;5,85501;12,10571;2
c2sp2s795;5,78979;12,05277;2
c2sp2s796;5,72544;11,99848;2
c2sp2s797;5,66201;11,94284;2
c2sp2s798;5,59951;11,88587;2
c2sp2s799;5,53797;11,82759;2
c2sp2s800;5,47743;11,76801;2
c2sp2s801;5,4179;11,70715;2
c2sp2s802;5,35942;11,64503;2
c2sp2s803;5,30202;11,58167;2
c2sp2s804;5,24571;11,51708;2
c2sp2s805;5,19052;11,45128;2
c2sp2s806;5,13649;11,38429;2
c2sp2s807;5,08362;11,31614;2
c2sp2s808;5,03196;11,24684;2
c2sp2s809;4,98152;11,17641;2
c2sp2s810;4,93233;11,10488;2
c2sp2s811;4,88442;11,03226;2
c2sp2s812;4,8378;10,95858;2
c2sp2s813;4,79249;10,88387;2
c2sp2s814;4,74853;10,80815;2
c2sp2s815;4,70593;10,73143;2
c2sp2s816;4,66471;10,65375;2
c2sp2s817;4,6249;10,57513;2
c2sp2s818;4,58652;10,4956;2
c2sp2s819;4,54959;10,41517;2
c2sp2s820;4,51412;10,33389;2
c2sp2s821;4,48014;10,25177;2
c2sp2s822;4,44766;10,16884;2
c2sp2s823;4,41671;10,08513;2
c2sp2s824;4,38729;10,00067;2
c2sp2s825;4,35944;9,91549;2
c2sp2s826;4,33317;9,82961;2
c2sp2s827;4,30848;9,74306;2
c2sp2s828;4,2854;9,65588;2
c2sp2s829;4,26395;9,56809;2
c2sp2s830;4,24413;9,47973;2
c2sp2s831;4,22597;9,39082;2
c2sp2s832;4,20947;9,30139;2
c2sp2s833;4,19465;9,21149;2
c2sp2s834;4,18152;9,12113;2
c2sp2s835;4,1701;9,03035;2
c2sp2s836;4,16038;8,93918;2
c2sp2s837;4,15239;8,84766;2
c2sp2s838;4,14614;8,75581;2
c2sp2s839;4,14163;8,66368;2
c2sp2s840;4,13887;8,57129;2
c2sp2s841;4,13787;8,47867;2
c2sp2s842;4,13864;8,38587;2
c2sp2s843;4,14118;8,29291;2
c2sp2s844;4,1455;8,19983;2
c2sp2s845;4,15162;8,10666;2
c2sp2s846;4,15952;8,01343;2
c2sp2s847;4,16921;7,92019;2
c2sp2s848;4,18071;7,82696;2
c2sp2s849;4,194;7,73379;2
c2sp2s850;4,2091;7,6407;2
c2sp2s851;4,22601;7,54773;2
c2sp2s852;4,24472;7,45492;2
c2sp2s853;4,26523;7,36229;2
c2sp2s854;4,28756;7,26989;2
c2sp2s855;4,31168;7,17775;2
c2sp2s856;4,33761;7,08591;2
c2sp2s857;4,36534;6,9944;2
c2sp2s858;4,39486;6,90326;2
c2sp2s859;4,42618;6,81252;2
c2sp2s860;4,45929;6,72221;2
c2sp2s861;4,49417;6,63238;2
c2sp2s862;4,53084;6,54306;2
c2sp2s863;4,56927;6,45427;2
c2sp2s864;4,60946;6,36607;2
c2sp2s865;4,65141;6,27848;2
c2sp2s866;4,69511;6,19153;2
c2sp2s867;4,74054;6,10527;2
c2sp2s868;4,78769;6,01972;2
c2sp2s869;4,83656;5,93493;2
c2sp2s870;4,88713;5,85092;2
c2sp2s871;4,93939;5,76773;2
c2sp2s872;4,99333;5,6854;2
c2sp2s873;5,04893;5,60395;2
c2sp2s874;5,10619;5,52342;2
c2sp2s875;5,16507;5,44384;2
c2sp2s876;5,22558;5,36526;2
c2sp2s877;5,28769;5,28769;2
c2sp2s878;5,35138;5,21117;2
c2sp2s879;5,41665;5,13574;2
c2sp2s880;5,48346;5,06143;2
c2sp2s881;5,5518;4,98827;2
c2sp2s882;5,62165;4,91628;2
c2sp2s883;5,693;4,8455;2
c2sp2s884;5,76581;4,77597;2
c2sp2s885;5,84007;4,70771;2
c2sp2s886;5,91576;4,64075;2
c2sp2s887;5,99285;4,57512;2
c2sp2s888;6,07133;4,51085;2
c2sp2s889;6,15115;4,44797;2
c2sp2s890;6,23232;4,38651;2
c2sp2s891;6,31478;4,32649;2
c2sp2s892;6,39853;4,26794;2
c2sp2s893;6,48353;4,2109;2
c2sp2s894;6,56976;4,15538;2
c2sp2s895;6,65719;4,10141;2
c2sp2s896;6,7458;4,04902;2
c2sp2s897;6,83554;3,99824;2
c2sp2s898;6,92641;3,94908;2
c2sp2s899;7,01835;3,90157;2
c2sp2s900;7,11136;3,85574;2
c2sp2s901;7,20538;3,8116;2
c2sp2s902;7,30041;3,76919;2
c2sp2s903;7,39639;3,72852;2
c2sp2s904;7,49331;3,68961;2
c2sp2s905;7,59112;3,65248;2
c2sp2s906;7,6898;3,61716;2
c2sp2s907;7,7893;3,58366;2
c2sp2s908;7,88961;3,55201;2
c2sp2s909;7,99068;3,52221;2
c2sp2s910;8,09249;3,49429;2
c2sp2s911;8,19498;3,46827;2
c2sp2s912;8,29813;3,44416;2
c2sp2s913;8,40191;3,42197;2
c2sp2s914;8,50628;3,40173;2
c2sp2s915;8,61119;3,38344;2
c2sp2s916;8,71662;3,36712;2
c2sp2s917;8,82253;3,35279;2
c2sp2s918;8,92888;3,34045;2
c2sp2s919;9,03563;3,33011;2
c2sp2s920;9,14274;3,32179;2
c2sp2s921;9,25018;3,3155;2
c2sp2s922;9,35791;3,31125;2
c2sp2s923;9,46588;3,30904;2
c2sp2s924;9,57407;3,30888;2
c2sp2s925;9,68243;3,31078;2
c2sp2s926;9,79092;3,31475;2
c2sp2s927;9,8995;3,32079;2
c2sp2s928;10,00813;3,32891;2
c2sp2s929;10,11678;3,33911;2
c2sp2s930;10,2254;3,35139;2
c2sp2s931;10,33395;3,36576;2
c2sp2s932;10,4424;3,38222;2
c2sp2s933;10,5507;3,40077;2
c2sp2s934;10,65881;3,4214;2
c2sp2s935;10,7667;3,44413;2
c2sp2s936;10,87431;3,46895;2
c2sp2s937;10,98162;3,49585;2
c2sp2s938;11,08857;3,52483;2
c2sp2s939;11,19514;3,5559;2
c2sp2s940;11,30128;3,58904;2
c2sp2s941;11,40694;3,62425;2
c2sp2s942;11,5121;3,66152;2
c2sp2s943;11,6167;3,70085;2
c2sp2s944;11,72071;3,74223;2
c2sp2s945;11,82409;3,78565;2
c2sp2s946;11,9268;3,83111;2
c2sp2s947;12,0288;3,87858;2
c2sp2s948;12,13004;3,92807;2
c2sp2s949;12,23049;3,97956;2
c2sp2s950;12,33012;4,03304;2
c2sp2s951;12,42887;4,08849;2
c2sp2s952;12,52671;4,1459;2
c2sp2s953;12,62361;4,20526;2
c2sp2s954;12,71951;4,26654;2
c2sp2s955;12,8144;4,32975;2
c2sp2s956;12,90822;4,39485;2
c2sp2s957;13,00094;4,46183;2
c2sp2s958;13,09252;4,53067;2
c2sp2s959;13,18292;4,60136;2
c2sp2s960;13,27211;4,67386;2
c2sp2s961;13,36005;4,74817;2
c2sp2s962;13,44671;4,82426;2
c2sp2s963;13,53204;4,90211;2
c2sp2s964;13,61602;4,9817;2
c2sp2s965;13,6986;5,06299;2
c2sp2s966;13,77976;5,14598;2
c2sp2s967;13,85945;5,23062;2
c2sp2s968;13,93765;5,31691;2
c2sp2s969;14,01432;5,4048;2
c2sp2s970;14,08943;5,49428;2
c2sp2s971;14,16295;5,58531;2
c2sp2s972;14,23483;5,67787;2
c2sp2s973;14,30506;5,77193;2
c2sp2s974;14,3736;5,86746;2
c2sp2s975;14,44042;5,96443;2
c2sp2s976;14,5055;6,06281;2
c2sp2s977;14,56879;6,16256;2
c2sp2s978;14,63028;6,26366;2
c2sp2s979;14,68993;6,36606;2
c2sp2s980;14,74771;6,46975;2
c2sp2s981;14,80361;6,57468;2
c2sp2s982;14,85759;6,68082;2
c2sp2s983;14,90963;6,78813;2
c2sp2s984;14,9597;6,89658;2
c2sp2s985;15,00778;7,00614;2
c2sp2s986;15,05384;7,11676;2
c2sp2s987;15,09787;7,22841;2
c2sp2s988;15,13983;7,34105;2
c2sp2s989;15,17971;7,45464;2
c2sp2s990;15,21748;7,56915;2
c2sp2s991;15,25313;7,68454;2
c2sp2s992;15,28664;7,80076;2
c2sp2s993;15,31798;7,91778;2
c2sp2s994;15,34714;8,03555;2
c2sp2s995;15,37411;8,15404;2
c2sp2s996;15,39886;8,27321;2
c2sp2s997;15,42137;8,393;2
c2sp2s998;15,44165;8,51339;2
c2sp2s999;15,45966;8,63433;2
c2sp2s1000;15,4754;8,75577;2
