id;d1;d2;cluster
c2g2s736;9,26381;9,43171;0
c2g2s737;11,55490;11,18799;0
c2g2s738;13,97543;9,65318;0
c2g2s739;9,29603;8,94191;0
c2g2s740;15,21286;8,88813;0
c2g2s741;13,19301;11,37379;0
c2g2s742;10,17289;6,52815;0
c2g2s743;10,74059;10,60144;0
c2g2s744;10,76820;6,87436;0
c2g2s745;10,00994;7,86546;0
c2g2s746;15,17435;8,56147;0
c2g2s747;13,30501;11,46724;0
c2g2s748;11,09335;6,82706;0
c2g2s749;15,22506;8,28968;0
c2g2s750;14,00109;8,00409;0
c2g2s751;14,26032;6,56070;0
c2g2s752;13,82326;8,30129;0
c2g2s753;12,63470;7,06667;0
c2g2s754;11,28223;8,07662;0
c2g2s755;13,84769;10,19340;0
c2g2s756;11,19004;8,00841;0
c2g2s757;10,86728;9,01251;0
c2g2s758;11,07829;8,74757;0
c2g2s759;13,00306;9,61939;0
c2g2s760;10,66806;8,40762;0
c2g2s761;9,18458;9,62279;0
c2g2s762;13,63144;7,95605;0
c2g2s763;13,62992;9,50031;0
c2g2s764;15,29075;7,98320;0
c2g2s765;13,84022;8,71321;0
c2g2s766;13,87325;8,98190;0
c2g2s767;10,70990;8,94487;0
c2g2s768;9,63947;6,77425;0
c2g2s769;11,30753;7,87379;0
c2g2s770;13,58187;7,72430;0
c2g2s771;15,20057;7,66262;0
c2g2s772;13,03336;8,86164;0
c2g2s773;9,19941;8,56599;0
c2g2s774;12,27469;9,20546;0
c2g2s775;11,49765;9,78728;0
c2g2s776;15,21299;7,87914;0
c2g2s777;11,21511;6,30574;0
c2g2s778;11,28971;8,66836;0
c2g2s779;15,32307;9,38301;0
c2g2s780;9,44000;7,52760;0
c2g2s781;10,71195;8,27643;0
c2g2s782;14,04260;7,89113;0
c2g2s783;9,48576;7,47522;0
c2g2s784;11,05055;10,74120;0
c2g2s785;14,32523;7,81196;0
c2g2s786;11,85666;5,80923;0
c2g2s787;11,57965;11,70433;0
c2g2s788;12,08838;6,22007;0
c2g2s789;14,37808;7,68310;0
c2g2s790;13,28843;10,02844;0
c2g2s791;14,24362;7,50371;0
c2g2s792;15,44038;8,22681;0
c2g2s793;12,82885;8,79563;0
c2g2s794;14,51794;8,92641;0
c2g2s795;10,20316;8,42534;0
c2g2s796;9,15436;8,31102;0
c2g2s797;9,04328;8,04491;0
c2g2s798;12,89543;6,93299;0
c2g2s799;15,27852;8,70454;0
c2g2s800;14,59776;8,65492;0
c2g2s801;13,38402;9,75081;0
c2g2s802;15,28173;8,48820;0
c2g2s803;13,66632;5,82201;0
c2g2s804;11,28887;8,56692;0
c2g2s805;15,18430;9,47769;0
c2g2s806;14,25404;6,39223;0
c2g2s807;13,36181;6,51578;0
c2g2s808;13,44716;10,96659;0
c2g2s809;13,23889;9,27870;0
c2g2s810;9,63303;8,82618;0
c2g2s811;14,71587;8,38139;0
c2g2s812;11,94883;8,55857;0
c2g2s813;10,08187;7,10953;0
c2g2s814;15,44678;8,19370;0
c2g2s815;13,00836;6,72276;0
c2g2s816;9,58140;6,97363;0
c2g2s817;9,64420;7,18598;0
c2g2s818;15,12078;9,16967;0
c2g2s819;9,38873;9,21491;0
c2g2s820;9,92147;7,16552;0
c2g2s821;9,28820;8,97505;0
c2g2s822;9,24497;7,79062;0
c2g2s823;13,59592;10,41503;0
c2g2s824;13,43056;7,93339;0
c2g2s825;14,85332;6,88102;0
c2g2s826;14,40578;8,55465;0
c2g2s827;15,04999;7,21951;0
c2g2s828;11,88543;8,28208;0
c2g2s829;9,26510;8,14874;0
c2g2s830;13,67768;10,89915;0
c2g2s831;13,22296;5,94739;0
c2g2s832;9,97467;7,40300;0
c2g2s833;13,64971;10,05613;0
c2g2s834;11,81681;6,05675;0
c2g2s835;9,92273;8,09133;0
c2g2s836;14,18731;10,72472;0
c2g2s837;13,55063;8,80337;0
c2g2s838;13,34050;5,56802;0
c2g2s839;12,90049;8,45344;0
c2g2s840;15,36050;8,71855;0
c2g2s841;11,71924;6,48343;0
c2g2s842;13,12188;5,59258;0
c2g2s843;10,85484;8,94027;0
c2g2s844;10,26725;11,04328;0
c2g2s845;14,91696;9,93213;0
c2g2s846;11,07009;10,68888;0
c2g2s847;11,99282;11,68459;2
c2g2s848;13,08620;10,61930;0
c2g2s849;11,14683;7,22854;0
c2g2s850;12,16980;7,49656;0
c2g2s851;9,58029;8,55040;0
c2g2s852;11,27855;9,73383;0
c2g2s853;15,40043;8,61318;0
c2g2s854;14,99365;7,86646;0
c2g2s855;14,42061;9,93655;0
c2g2s856;11,52387;6,43937;0
c2g2s857;11,41846;8,06849;0
c2g2s858;15,05455;9,71756;0
c2g2s859;14,15630;8,98965;0
c2g2s860;13,99784;7,84965;0
c2g2s861;14,44863;7,47135;0
c2g2s862;13,82820;10,03863;0
c2g2s863;10,80156;10,14158;0
c2g2s864;9,01391;8,57584;0
c2g2s865;10,43859;11,12775;0
c2g2s866;14,79971;7,02817;0
c2g2s867;11,88937;5,34166;4
c2g2s868;11,97592;6,83475;0
c2g2s869;9,90348;10,52440;0
c2g2s870;14,90132;10,15995;0
c2g2s871;10,07331;6,48848;0
c2g2s872;13,36089;11,33007;0
c2g2s873;13,37480;6,22490;0
c2g2s874;12,88530;7,41610;0
c2g2s875;9,67114;6,75384;0
c2g2s876;15,47086;8,80738;0
c2g2s877;14,58843;10,58452;0
c2g2s878;11,24178;9,48647;0
c2g2s879;12,52583;8,66970;0
c2g2s880;14,25978;9,16830;0
c2g2s881;15,44826;8,68363;0
c2g2s882;13,93376;9,35477;0
c2g2s883;14,91233;9,47330;0
c2g2s884;13,03563;11,40426;0
c2g2s885;14,74465;9,81063;0
c2g2s886;10,58688;8,62415;0
c2g2s887;14,09426;8,33803;0
c2g2s888;11,11867;6,84778;0
c2g2s889;15,30515;7,59578;0
c2g2s890;14,03318;7,27425;0
c2g2s891;13,53151;6,25271;0
c2g2s892;11,57761;11,18647;0
c2g2s893;14,29706;10,77992;0
c2g2s894;14,30881;8,32555;0
c2g2s895;14,83060;7,89462;0
c2g2s896;11,28020;9,48150;0
c2g2s897;15,21980;8,08576;0
c2g2s898;11,76783;8,93180;0
c2g2s899;13,31560;7,91920;0
c2g2s900;10,51367;6,50412;0
c2g2s901;11,54362;10,33886;0
c2g2s902;15,23730;9,57882;0
c2g2s903;14,54527;8,40072;0
c2g2s904;14,70396;7,20778;0
c2g2s905;13,69388;9,06055;0
c2g2s906;13,88814;8,40115;0
c2g2s907;9,99276;8,80963;0
c2g2s908;9,46237;8,53943;0
c2g2s909;10,14775;6,77003;0
c2g2s910;15,00726;9,13287;0
c2g2s911;9,08100;7,96912;0
c2g2s912;14,12481;6,07168;0
c2g2s913;14,64792;10,61123;0
c2g2s914;15,31695;9,46641;0
c2g2s915;11,72907;7,33923;0
c2g2s916;11,56456;10,44038;0
c2g2s917;12,55732;6,27813;0
c2g2s918;14,60275;9,51756;0
c2g2s919;9,26050;9,01162;0
c2g2s920;12,73483;7,62344;0
c2g2s921;10,07769;9,59330;0
c2g2s922;11,44894;10,87841;0
c2g2s923;14,11806;11,18973;0
c2g2s924;14,44637;6,51500;0
c2g2s925;12,46725;9,29536;0
c2g2s926;14,38142;6,75597;0
c2g2s927;12,66482;9,98497;0
c2g2s928;14,01329;9,09772;0
c2g2s929;9,76487;7,67051;0
c2g2s930;13,05822;11,40533;0
c2g2s931;10,78052;5,99303;0
c2g2s932;15,07382;7,15667;0
c2g2s933;14,16223;6,68693;0
c2g2s934;10,65512;6,08666;0
c2g2s935;9,61149;9,52511;0
c2g2s936;9,01333;8,41421;0
c2g2s937;14,93853;10,01228;0
c2g2s938;13,89473;10,70531;0
c2g2s939;13,47854;7,81733;0
c2g2s940;9,77198;9,20426;0
c2g2s941;11,42710;7,24382;0
c2g2s942;13,69092;10,00425;0
c2g2s943;13,86507;6,18129;0
c2g2s944;11,22295;7,08997;0
c2g2s945;14,77624;6,56685;0
c2g2s946;15,36347;7,89991;0
c2g2s947;9,09049;8,72606;0
c2g2s948;10,20686;8,17459;0
c2g2s949;14,91914;6,90942;0
c2g2s950;11,63305;11,38796;0
c2g2s951;14,15038;10,90643;0
c2g2s952;11,74873;6,84352;0
c2g2s953;13,69255;6,06556;0
c2g2s954;13,58210;10,76981;0
c2g2s955;11,95718;10,55277;0
c2g2s956;10,20276;8,61701;0
c2g2s957;9,42621;8,32612;0
c2g2s958;10,61398;9,53297;0
c2g2s959;13,81868;10,39167;0
c2g2s960;12,66211;6,53472;0
c2g2s961;11,00656;11,32606;0
c2g2s962;15,38510;7,75974;0
c2g2s963;11,66650;5,78735;0
c2g2s964;12,22530;10,15883;0
c2g2s965;11,20511;9,01578;0
c2g2s966;12,62161;11,06594;0
c2g2s967;13,17435;9,19686;0
c2g2s968;11,59294;10,72036;0
c2g2s969;10,38397;6,43667;0
c2g2s970;9,54434;7,50272;0
c2g2s971;11,54175;10,60111;0
c2g2s972;12,43744;10,13717;0
c2g2s973;12,33254;10,97129;0
c2g2s974;9,63197;7,14779;0
c2g2s975;10,11932;7,82758;0
c2g2s976;11,60640;10,03269;0
c2g2s977;15,32218;8,40976;0
c2g2s978;10,65056;6,09410;0
c2g2s979;14,54742;7,00106;0
c2g2s980;14,39466;8,38503;0
c2g2s981;9,04133;8,10469;0
c2g2s982;13,50867;7,59284;0
c2g2s983;11,75136;8,28869;0
c2g2s984;14,40259;7,39681;0
c2g2s985;15,19670;8,75934;0
c2g2s986;12,79787;6,74711;0
c2g2s987;9,39291;9,36367;0
c2g2s988;12,87435;10,82639;0
c2g2s989;9,09058;9,04973;0
c2g2s990;11,82936;9,59984;0
c2g2s991;14,63405;10,31261;0
c2g2s992;9,96635;6,57397;0
c2g2s993;12,95504;5,64948;0
c2g2s994;14,67588;7,94522;0
c2g2s995;12,35972;10,45753;0
c2g2s996;13,09233;9,11022;0
c2g2s997;13,07155;9,64162;0
c2g2s998;10,38389;6,13942;0
c2g2s999;9,42028;8,47347;0
c2g2s1000;14,46769;6,99633;0
